country,	country_short,	actor,	party_short,	name,	handle,	activity_recent
Spain,	ES, individual, Cs, Albert Rivera, @Albert_Rivera, yes
Spain,	ES, party, Cs, Ciudadanos, @CiudadanosCs, yes
Switzerland,	CH	,individual,SVP,,, 
Switzerland,	CH,      party, SVP, SVP SChweiz, @SVPch, yes
Switzerland,	CH	,individual, CVP, Gerhard Pfister, @gerhardpfister, yes
Switzerland,	CH,      party, CVP, CVP PDC PPD PCD, @CVP_PDC, yes
Switzerland,	CH	,individual, FDP, Petra Gössi, @PetraGoessi , yes
Switzerland,	CH,      party, FDP, FDP Schweiz, @FDP_Liberalen, yes
Switzerland,	CH	,individual, SP, Christian Levrat, @ChristianLevrat, yes
Switzerland,	CH,      party, SP,  SP, SP Schweiz, @spschweiz, yes
Switzerland,	CH	,individual, GPS, Regula Rytz, @RegulaRytz, yes
Switzerland,	CH,      party, GPS, GRÜNE Schweiz, @GrueneCH, yes
Switzerland,	CH	,individual, glp, Jürg Grossen, @Juerg_Grossen, yes
Switzerland,	CH,      party, glp, Grünliberale Schweiz, @grunliberale, yes
United Kingdom,	UK,	individuals, UKIP, Gerard Batten, @GerardBattenMEP, yes
United Kingdom,	UK,	party, UKIP, UKIP, @UKIP, yes 
United Kingdom,	UK,	individuals, C, Theresa May, @theresa_may, yes
United Kingdom,	UK,	party, C, Conservatives, @Conservatives, yes
United Kingdom,	UK,	individuals, Labour, Jeremy Corbyn, @jeremycorbyn, yes
United Kingdom,	UK,	party, Labour, The Labour Party, @UKLabour, yes
United Kingdom,	UK,	individuals, LipDem, Vince Cable, @vincecable, yes
United Kingdom,	UK,	party, LipDem, Liberal Democrats, @LibDems, yes
United Kingdom,	UK,	individuals, SNP, Nicola Sturgeon, @NicolaSturgeon, yes
United Kingdom,	UK,	party, SNP, The SNP, @theSNP, yes
